nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
[I 2025-12-18 16:47:06,136] Trial 33 finished with value: -0.33434818801657384 and parameters: {'embedding_dim': 107, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:47:13,019] Trial 34 finished with value: -12.167149450167313 and parameters: {'embedding_dim': 108, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:47:29,422] Trial 35 finished with value: -1.2848752013875069 and parameters: {'embedding_dim': 117, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:47:39,693] Trial 36 finished with value: -30.157964317761497 and parameters: {'embedding_dim': 118, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:47:49,854] Trial 37 finished with value: -15.08086587523345 and parameters: {'embedding_dim': 128, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:48:05,883] Trial 38 finished with value: -58.64838077784765 and parameters: {'embedding_dim': 124, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:48:21,915] Trial 39 finished with value: -43.47799715229859 and parameters: {'embedding_dim': 115, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:48:37,781] Trial 40 finished with value: -9.158766557876657 and parameters: {'embedding_dim': 113, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:48:53,890] Trial 41 finished with value: -9.511918344350637 and parameters: {'embedding_dim': 104, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:49:27,419] Trial 42 finished with value: -47.251978855641745 and parameters: {'embedding_dim': 100, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:49:33,793] Trial 43 finished with value: -42.58521343340065 and parameters: {'embedding_dim': 117, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:49:40,141] Trial 44 finished with value: -22.611172386297206 and parameters: {'embedding_dim': 110, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:49:50,530] Trial 45 finished with value: -97.70424174939917 and parameters: {'embedding_dim': 102, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 33 with value: -0.33434818801657384.
[I 2025-12-18 16:50:24,310] Trial 46 finished with value: -0.23957517346386312 and parameters: {'embedding_dim': 106, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 46 with value: -0.23957517346386312.
[I 2025-12-18 16:50:45,838] Trial 47 finished with value: -10.988895768457747 and parameters: {'embedding_dim': 105, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 46 with value: -0.23957517346386312.
[I 2025-12-18 16:51:18,978] Trial 48 finished with value: -28.140862963513342 and parameters: {'embedding_dim': 112, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 46 with value: -0.23957517346386312.
[I 2025-12-18 16:51:41,228] Trial 49 finished with value: -7.6088799519105415 and parameters: {'embedding_dim': 124, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 46 with value: -0.23957517346386312.
[I 2025-12-18 16:52:15,121] A new study created in memory with name: no-name-fc261f2f-a564-4689-af89-32d0c0bfe311
[I 2025-12-18 16:53:00,813] Trial 0 finished with value: -161.10025853843626 and parameters: {'embedding_dim': 282, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 0 with value: -161.10025853843626.
[I 2025-12-18 16:53:19,200] Trial 1 finished with value: -962.9508039752461 and parameters: {'embedding_dim': 347, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 0 with value: -161.10025853843626.
[I 2025-12-18 16:54:02,040] Trial 2 finished with value: -3710.0540547156343 and parameters: {'embedding_dim': 319, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 0 with value: -161.10025853843626.
[I 2025-12-18 16:54:30,147] Trial 3 finished with value: -49.059973274071986 and parameters: {'embedding_dim': 140, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 16:55:14,456] Trial 4 finished with value: -75.23214110911917 and parameters: {'embedding_dim': 284, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 16:56:12,107] Trial 5 finished with value: -646.8492012564036 and parameters: {'embedding_dim': 263, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 16:56:50,140] Trial 6 finished with value: -650.0554478507802 and parameters: {'embedding_dim': 435, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 16:57:37,094] Trial 7 finished with value: -334.0212885178794 and parameters: {'embedding_dim': 491, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 16:58:49,056] Trial 8 finished with value: -251.58781939376638 and parameters: {'embedding_dim': 425, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 16:58:58,214] Trial 9 finished with value: -1286.150847409226 and parameters: {'embedding_dim': 134, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 1}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 16:59:25,524] Trial 10 finished with value: -359.36898267491915 and parameters: {'embedding_dim': 132, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 16:59:49,376] Trial 11 finished with value: -735.6344119003235 and parameters: {'embedding_dim': 203, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:00:32,309] Trial 12 finished with value: -2528.112410439753 and parameters: {'embedding_dim': 217, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:01:03,003] Trial 13 finished with value: -229.83277568915153 and parameters: {'embedding_dim': 211, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:01:24,459] Trial 14 finished with value: -679.5148384136338 and parameters: {'embedding_dim': 372, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:01:51,753] Trial 15 finished with value: -169.9695796632529 and parameters: {'embedding_dim': 176, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:02:21,852] Trial 16 finished with value: -680.6323740091475 and parameters: {'embedding_dim': 268, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:02:44,936] Trial 17 finished with value: -502.41895136083366 and parameters: {'embedding_dim': 394, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:03:56,999] Trial 18 finished with value: -1224.8101420497676 and parameters: {'embedding_dim': 316, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:04:12,479] Trial 19 finished with value: -1143.0280963127266 and parameters: {'embedding_dim': 507, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:05:37,675] Trial 20 finished with value: -292.5957157976113 and parameters: {'embedding_dim': 175, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:06:22,551] Trial 21 finished with value: -855.5448624491314 and parameters: {'embedding_dim': 273, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:07:09,278] Trial 22 finished with value: -1057.9298229661308 and parameters: {'embedding_dim': 291, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:07:47,952] Trial 23 finished with value: -368.1930885108612 and parameters: {'embedding_dim': 237, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:08:33,405] Trial 24 finished with value: -924.1915172753534 and parameters: {'embedding_dim': 348, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:09:11,305] Trial 25 finished with value: -1249.3671205940675 and parameters: {'embedding_dim': 178, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:09:57,332] Trial 26 finished with value: -1122.0663833290726 and parameters: {'embedding_dim': 244, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:10:13,633] Trial 27 finished with value: -2971.7336606785157 and parameters: {'embedding_dim': 296, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 1}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:10:28,584] Trial 28 finished with value: -322.97403914053336 and parameters: {'embedding_dim': 351, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 3 with value: -49.059973274071986.
[I 2025-12-18 17:11:42,653] Trial 29 finished with value: -167.07312019727215 and parameters: {'embedding_dim': 396, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 3 with value: -49.059973274071986.
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_20000_2_incheon_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_20000_2_incheon_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan20000_2_incheon.csv: Class 0=18299 | Class 1=16819
Saved ../../data/data_oversampled/smotenc_ctgan20000/smotenc_ctgan20000_2_incheon.csv: Class 0=18661 | Class 1=19364 | Class 2=14637
Processing ../../data/data_for_modeling/seoul_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/seoul_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_20000_2_seoul_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_20000_2_seoul_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan20000_2_seoul.csv: Class 0=20422 | Class 1=17844
Saved ../../data/data_oversampled/smotenc_ctgan20000/smotenc_ctgan20000_2_seoul.csv: Class 0=20451 | Class 1=19536 | Class 2=15823
Processing ../../data/data_for_modeling/busan_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/busan_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_20000_2_busan_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_20000_2_busan_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan20000_2_busan.csv: Class 0=20131 | Class 1=16340
Saved ../../data/data_oversampled/smotenc_ctgan20000/smotenc_ctgan20000_2_busan.csv: Class 0=20206 | Class 1=17352 | Class 2=16457
Processing ../../data/data_for_modeling/daegu_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/daegu_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_20000_2_daegu_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_20000_2_daegu_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan20000_2_daegu.csv: Class 0=20459 | Class 1=18122
Saved ../../data/data_oversampled/smotenc_ctgan20000/smotenc_ctgan20000_2_daegu.csv: Class 0=20488 | Class 1=18834 | Class 2=16803
Processing ../../data/data_for_modeling/daejeon_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/daejeon_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_20000_2_daejeon_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_20000_2_daejeon_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan20000_2_daejeon.csv: Class 0=19530 | Class 1=17362
Saved ../../data/data_oversampled/smotenc_ctgan20000/smotenc_ctgan20000_2_daejeon.csv: Class 0=19646 | Class 1=19073 | Class 2=15717
Processing ../../data/data_for_modeling/gwangju_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/gwangju_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_20000_2_gwangju_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_20000_2_gwangju_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan20000_2_gwangju.csv: Class 0=18274 | Class 1=17340
Saved ../../data/data_oversampled/smotenc_ctgan20000/smotenc_ctgan20000_2_gwangju.csv: Class 0=18353 | Class 1=19045 | Class 2=15760

Running smotenc_ctgan_sample_20000_3.py...
/opt/conda/envs/py39/lib/python3.9/site-packages/sklearn/base.py:484: FutureWarning: `BaseEstimator._check_n_features` is deprecated in 1.6 and will be removed in 1.7. Use `sklearn.utils.validation._check_n_features` instead.
  warnings.warn(
/opt/conda/envs/py39/lib/python3.9/site-packages/sklearn/base.py:493: FutureWarning: `BaseEstimator._check_feature_names` is deprecated in 1.6 and will be removed in 1.7. Use `sklearn.utils.validation._check_feature_names` instead.
